Species,1,2,3,4,5
CPRP,60.0444,,1115.5859,836.95,765.1921
CPRP,70.0651,,1161.28,864.2108,768.6046
CPRP,72.0808,,1280,871.46,771.4084
CPRP,74.06,,1280.33,956.2511,771.6079
CPRP,84.0808,,,960.5059,
CPRP,86.0964,,,960.76,
CPRP,87.0917,,,,
CPRP,88.0393,,,,
CPRP,100.0869,,,,
CPRP,101.1073,,,,
CPRP,102.055,,,,
CPRP,104.0528,,,,
CPRP,110.0713,,,,
CPRP,112.0869,,,,
CPRP,120.0808,,,,
CPRP,126.055,,,,
CPRP,126.0913,,,,
CPRP,129.1022,,,,
CPRP,130.0499,,,,
CPRP,138.0662,,,,
CPRP,148.0604,,,,
CPRP,199.119,,,,
CPRP,216.1455,,,,
CPRP,226.1299,,,,
CPRP,227.1139,,,,
CPRP,243.1339,,,,
CPRP,244.1404,,,,
CPRP,261.1445,,,,
CPRP,270.1561,,,,
CPRP,287.1826,,,,
CPRP,297.167,,,,
CPRP,298.151,,,,
CPRP,315.1775,,,,
CPRP,340.1867,,,,
CPRP,358.1973,,,,
CPRP,399.1987,,,,
CPRP,416.2252,,,,
CPRP,426.2096,,,,
CPRP,427.1936,,,,
CPRP,444.2201,,,,
CPRP,456.2201,,,,
CPRP,473.2467,,,,
CPRP,477.2456,,,,
CPRP,483.231,,,,
CPRP,484.215,,,,
CPRP,495.2562,,,,
CPRP,501.2416,,,,
CPRP,534.2671,,,,
CPRP,552.2776,,,,
CPRP,569.3042,,,,
CPRP,586.3307,,,,
CPRP,596.3151,,,,
CPRP,597.2991,,,,
CPRP,614.3257,,,,
CPRP,626.3257,,,,
CPRP,635.3148,,,,
CPRP,643.3522,,,,
CPRP,653.3253,,,,
CPRP,653.3365,,,,
CPRP,654.3206,,,,
CPRP,671.3471,,,,
CPRP,764.3573,,,,
CPRP,782.3679,,,,
CPRP,782.4268,,,,
CPRP,799.4533,,,,
CPRP,809.4377,,,,
CPRP,810.4217,,,,
CPRP,821.3788,,,,
CPRP,827.4482,,,,
CPRP,839.3894,,,,
CPRP,913.4672,,,,
CPRP,930.4938,,,,
CPRP,940.4781,,,,
CPRP,941.4622,,,,
CPRP,950.4214,,,,
CPRP,958.4887,,,,
CPRP,968.432,,,,
CPRP,970.4887,,,,
CPRP,987.5153,,,,
CPRP,997.4996,,,,
CPRP,998.4836,,,,
CPRP,1015.5102,,,,
CPRP,1097.4898,,,,
CPRP,1115.5004,,,,
CPRP,1126.5898,,,,
CPRP,1143.6164,,,,
CPRP,1153.6007,,,,
CPRP,1154.5113,,,,
CPRP,1154.5847,,,,
CPRP,1171.6113,,,,
CPRP,1172.5218,,,,
CPRP,1239.6739,,,,
CPRP,1256.7004,,,,
CPRP,1266.6848,,,,
CPRP,1267.6688,,,,
CPRP,1284.6953,,,,
CPRP,1310.6124,,,,
CPRP,1311.5964,,,,
CPRP,1328.623,,,,
CPRP,1352.7579,,,,
CPRP,1369.7845,,,,
CPRP,1379.7688,,,,
CPRP,1380.7529,,,,
CPRP,1397.7794,,,,
CPRP,1423.6965,,,,
CPRP,1423.7951,,,,
CPRP,1424.6805,,,,
CPRP,1440.8216,,,,
CPRP,1441.707,,,,
CPRP,1450.806,,,,
CPRP,1451.79,,,,
CPRP,1468.8165,,,,
CPRP,1510.8271,,,,
CPRP,1520.7492,,,,
CPRP,1521.7332,,,,
CPRP,1527.8536,,,,
CPRP,1537.838,,,,
CPRP,1538.7598,,,,
CPRP,1538.822,,,,
CPRP,1555.8486,,,,
CPRP,1621.7969,,,,
CPRP,1622.7809,,,,
CPRP,1623.9112,,,,
CPRP,1639.8075,,,,
CPRP,1640.9377,,,,
CPRP,1650.9221,,,,
CPRP,1651.9061,,,,
CPRP,1668.9326,,,,
CPRP,1720.8653,,,,
CPRP,1721.8493,,,,
CPRP,1738.8759,,,,
CPRP,1752.0061,,,,
CPRP,1769.0327,,,,
CPRP,1779.017,,,,
CPRP,1780.001,,,,
CPRP,1797.0276,,,,
CPRP,1821.913,,,,
CPRP,1822.897,,,,
CPRP,1839.0381,,,,
CPRP,1839.9236,,,,
CPRP,1856.0647,,,,
CPRP,1866.049,,,,
CPRP,1867.0331,,,,
CPRP,1884.0596,,,,
CPRP,1936.9399,,,,
CPRP,1937.9239,,,,
CPRP,1954.0651,,,,
CPRP,1954.9505,,,,
CPRP,1971.0916,,,,
CPRP,1981.076,,,,
CPRP,1982.06,,,,
CPRP,1999.0866,,,,
CPRP,2023.972,,,,
CPRP,2024.956,,,,
CPRP,2041.9825,,,,
CPRP,2055.1128,,,,
CPRP,2072.1393,,,,
CPRP,2082.1237,,,,
CPRP,2083.1077,,,,
CPRP,2100.1342,,,,
CPRP,2152.0669,,,,
CPRP,2153.0509,,,,
CPRP,2154.1812,,,,
CPRP,2170.0775,,,,
CPRP,2171.2077,,,,
CPRP,2181.1921,,,,
CPRP,2182.1761,,,,
CPRP,2199.2026,,,,
CPRP,2255.2289,,,,
CPRP,2265.151,,,,
CPRP,2266.135,,,,
CPRP,2272.2554,,,,
CPRP,2282.2398,,,,
CPRP,2283.1616,,,,
CPRP,2283.2238,,,,
CPRP,2300.2503,,,,
CPRP,2352.183,,,,
CPRP,2352.2816,,,,
CPRP,2353.167,,,,
CPRP,2369.3082,,,,
CPRP,2370.1936,,,,
CPRP,2379.2925,,,,
CPRP,2380.2765,,,,
CPRP,2397.3031,,,,
CPRP,2423.2201,,,,
CPRP,2424.2041,,,,
CPRP,2441.2307,,,,
CPRP,2465.3657,,,,
CPRP,2482.3922,,,,
CPRP,2492.3766,,,,
CPRP,2493.3606,,,,
CPRP,2510.3872,,,,
CPRP,2536.3042,,,,
CPRP,2537.2882,,,,
CPRP,2554.3148,,,,
CPRP,2621.4668,,,,
CPRP,2638.4933,,,,
CPRP,2648.4777,,,,
CPRP,2649.3883,,,,
CPRP,2649.4617,,,,
CPRP,2650.3723,,,,
CPRP,2666.4883,,,,
CPRP,2667.3988,,,,
CPRP,2678.4883,,,,
CPRP,2695.5148,,,,
CPRP,2705.4992,,,,
CPRP,2706.4832,,,,
CPRP,2723.5097,,,,
CPRP,2805.4894,,,,
CPRP,2806.4734,,,,
CPRP,2823.4999,,,,
CPRP,2825.5567,,,,
CPRP,2842.5832,,,,
CPRP,2852.5676,,,,
CPRP,2853.5516,,,,
CPRP,2862.5108,,,,
CPRP,2863.4948,,,,
CPRP,2870.5781,,,,
CPRP,2880.5214,,,,
CPRP,2954.5993,,,,
CPRP,2971.6258,,,,
CPRP,2981.6102,,,,
CPRP,2982.5942,,,,
CPRP,2993.5513,,,,
CPRP,2994.5353,,,,
CPRP,2999.6207,,,,
CPRP,3011.5619,,,,
CPRP,3011.6207,,,,
CPRP,3028.6473,,,,
CPRP,3038.6316,,,,
CPRP,3039.6156,,,,
CPRP,3056.6422,,,,
CPRP,3140.6633,,,,
CPRP,3149.6524,,,,
CPRP,3150.6364,,,,
CPRP,3157.6899,,,,
CPRP,3167.663,,,,
CPRP,3167.6742,,,,
CPRP,3168.6582,,,,
CPRP,3185.6848,,,,
CPRP,3206.6739,,,,
CPRP,3207.6579,,,,
CPRP,3224.6845,,,,
CPRP,3241.711,,,,
CPRP,3258.7376,,,,
CPRP,3268.7219,,,,
CPRP,3269.7059,,,,
CPRP,3286.7325,,,,
CPRP,3298.7325,,,,
CPRP,3315.759,,,,
CPRP,3319.758,,,,
CPRP,3320.742,,,,
CPRP,3325.7434,,,,
CPRP,3326.7274,,,,
CPRP,3337.7685,,,,
CPRP,3343.7539,,,,
CPRP,3376.7794,,,,
CPRP,3377.7634,,,,
CPRP,3394.79,,,,
CPRP,3435.7914,,,,
CPRP,3452.8179,,,,
CPRP,3462.8023,,,,
CPRP,3463.7863,,,,
CPRP,3480.8128,,,,
CPRP,3505.822,,,,
CPRP,3506.806,,,,
CPRP,3523.8326,,,,
CPRP,3532.8441,,,,
CPRP,3549.8707,,,,
CPRP,3559.855,,,,
CPRP,3560.8391,,,,
CPRP,3576.8591,,,,
CPRP,3577.8431,,,,
CPRP,3577.8656,,,,
CPRP,3594.8697,,,,
CPRP,3595.8762,,,,
CPRP,3645.9282,,,,
CPRP,3662.9548,,,,
CPRP,3663.8912,,,,
CPRP,3664.8752,,,,
CPRP,3672.9391,,,,
CPRP,3673.9231,,,,
CPRP,3681.9017,,,,
CPRP,3690.9497,,,,
CPRP,3708.9602,,,,
CPRP,3819.9923,,,,
CPRP,3820.9763,,,,
CPRP,3838.0028,,,,
CPRP,929.4622,,,,
CPRP,946.4887,,,,
CPRP,956.4731,,,,
CPRP,957.4571,,,,
CPRP,974.4836,,,,
CPRP,986.4836,,,,
CPRP,1003.5102,,,,
CPRP,1013.4945,,,,
CPRP,1014.4785,,,,
CPRP,1031.5051,,,,
CPRP,1142.5847,,,,
CPRP,1159.6113,,,,
CPRP,1169.5956,,,,
CPRP,1170.5797,,,,
CPRP,1187.6062,,,,
CPRP,1255.6688,,,,
CPRP,1272.6953,,,,
CPRP,1282.6797,,,,
CPRP,1283.6637,,,,
CPRP,1300.6903,,,,
CPRP,1368.7529,,,,
CPRP,1385.7794,,,,
CPRP,1395.7638,,,,
CPRP,1396.7478,,,,
CPRP,1413.7743,,,,
CPRP,1439.79,,,,
CPRP,1456.8165,,,,
CPRP,1466.8009,,,,
CPRP,1467.7849,,,,
CPRP,1484.8114,,,,
CPRP,1526.822,,,,
CPRP,1543.8486,,,,
CPRP,1553.8329,,,,
CPRP,1554.8169,,,,
CPRP,1571.8435,,,,
CPRP,1639.9061,,,,
CPRP,1656.9326,,,,
CPRP,1666.917,,,,
CPRP,1667.901,,,,
CPRP,1684.9275,,,,
CPRP,1768.001,,,,
CPRP,1785.0276,,,,
CPRP,1795.0119,,,,
CPRP,1795.9959,,,,
CPRP,1813.0225,,,,
CPRP,1855.0331,,,,
CPRP,1872.0596,,,,
CPRP,1882.044,,,,
CPRP,1883.028,,,,
CPRP,1900.0545,,,,
CPRP,1970.06,,,,
CPRP,1987.0866,,,,
CPRP,1997.0709,,,,
CPRP,1998.0549,,,,
CPRP,2015.0815,,,,
CPRP,2071.1077,,,,
CPRP,2088.1342,,,,
CPRP,2098.1186,,,,
CPRP,2099.1026,,,,
CPRP,2116.1291,,,,
CPRP,2170.1761,,,,
CPRP,2187.2026,,,,
CPRP,2197.187,,,,
CPRP,2198.171,,,,
CPRP,2215.1976,,,,
CPRP,2271.2238,,,,
CPRP,2288.2503,,,,
CPRP,2298.2347,,,,
CPRP,2299.2187,,,,
CPRP,2316.2452,,,,
CPRP,2368.2765,,,,
CPRP,2385.3031,,,,
CPRP,2395.2874,,,,
CPRP,2396.2715,,,,
CPRP,2413.298,,,,
CPRP,2481.3606,,,,
CPRP,2498.3872,,,,
CPRP,2508.3715,,,,
CPRP,2509.3555,,,,
CPRP,2526.3821,,,,
CPRP,2637.4617,,,,
CPRP,2654.4883,,,,
CPRP,2664.4726,,,,
CPRP,2665.4566,,,,
CPRP,2682.4832,,,,
CPRP,2694.4832,,,,
CPRP,2711.5097,,,,
CPRP,2721.4941,,,,
CPRP,2722.4781,,,,
CPRP,2739.5046,,,,
CPRP,2841.5516,,,,
CPRP,2858.5781,,,,
CPRP,2868.5625,,,,
CPRP,2869.5465,,,,
CPRP,2886.5731,,,,
CPRP,2970.5942,,,,
CPRP,2987.6207,,,,
CPRP,2997.6051,,,,
CPRP,2998.5891,,,,
CPRP,3009.5462,,,,
CPRP,3010.5302,,,,
CPRP,3015.6156,,,,
CPRP,3027.5568,,,,
CPRP,3027.6156,,,,
CPRP,3044.6422,,,,
CPRP,3054.6265,,,,
CPRP,3055.6106,,,,
CPRP,3072.6371,,,,
CPRP,3156.6582,,,,
CPRP,3165.6473,,,,
CPRP,3166.6314,,,,
CPRP,3173.6848,,,,
CPRP,3183.6579,,,,
CPRP,3183.6691,,,,
CPRP,3184.6532,,,,
CPRP,3201.6797,,,,
CPRP,3222.6688,,,,
CPRP,3223.6528,,,,
CPRP,3240.6794,,,,
CPRP,3257.7059,,,,
CPRP,3274.7325,,,,
CPRP,3284.7168,,,,
CPRP,3285.7008,,,,
CPRP,3302.7274,,,,
CPRP,3314.7274,,,,
CPRP,3331.7539,,,,
CPRP,3335.7529,,,,
CPRP,3336.7369,,,,
CPRP,3341.7383,,,,
CPRP,3342.7223,,,,
CPRP,3353.7634,,,,
CPRP,3359.7488,,,,
CPRP,3392.7743,,,,
CPRP,3393.7583,,,,
CPRP,3410.7849,,,,
CPRP,3451.7863,,,,
CPRP,3468.8128,,,,
CPRP,3478.7972,,,,
CPRP,3479.7812,,,,
CPRP,3496.8078,,,,
CPRP,3521.8169,,,,
CPRP,3522.8009,,,,
CPRP,3539.8275,,,,
CPRP,3548.8391,,,,
CPRP,3565.8656,,,,
CPRP,3575.85,,,,
CPRP,3576.834,,,,
CPRP,3592.854,,,,
CPRP,3593.8381,,,,
CPRP,3593.8605,,,,
CPRP,3610.8646,,,,
CPRP,3611.8711,,,,
CPRP,3661.9231,,,,
CPRP,3678.9497,,,,
CPRP,3679.8861,,,,
CPRP,3680.8701,,,,
CPRP,3688.934,,,,
CPRP,3689.918,,,,
CPRP,3697.8966,,,,
CPRP,3706.9446,,,,
CPRP,3724.9552,,,,
CPRP,3835.9872,,,,
CPRP,3836.9712,,,,
CPRP,3853.9977,,,,
SG-CHH-pyro-Q,84.0444,,,,
SG-CHH-pyro-Q,87.0553,,,,
SG-CHH-pyro-Q,101.0709,,,,
SG-CHH-pyro-Q,117.1022,,,,
SG-CHH-pyro-Q,129.0659,,,,
SG-CHH-pyro-Q,136.0757,,,,
SG-CHH-pyro-Q,180.1019,,,,
SG-CHH-pyro-Q,197.1285,,,,
SG-CHH-pyro-Q,208.0968,,,,
SG-CHH-pyro-Q,216.1707,,,,
SG-CHH-pyro-Q,225.1234,,,,
SG-CHH-pyro-Q,327.2027,,,,
SG-CHH-pyro-Q,343.1652,,,,
SG-CHH-pyro-Q,344.2292,,,,
SG-CHH-pyro-Q,360.1918,,,,
SG-CHH-pyro-Q,371.1601,,,,
SG-CHH-pyro-Q,388.1867,,,,
SG-CHH-pyro-Q,440.2867,,,,
SG-CHH-pyro-Q,457.3133,,,,
SG-CHH-pyro-Q,458.1922,,,,
SG-CHH-pyro-Q,475.2187,,,,
SG-CHH-pyro-Q,485.2031,,,,
SG-CHH-pyro-Q,486.1871,,,,
SG-CHH-pyro-Q,503.2136,,,,
SG-CHH-pyro-Q,545.2242,,,,
SG-CHH-pyro-Q,562.2508,,,,
SG-CHH-pyro-Q,568.3817,,,,
SG-CHH-pyro-Q,572.2351,,,,
SG-CHH-pyro-Q,573.2191,,,,
SG-CHH-pyro-Q,585.4083,,,,
SG-CHH-pyro-Q,590.2457,,,,
SG-CHH-pyro-Q,632.2562,,,,
SG-CHH-pyro-Q,649.2828,,,,
SG-CHH-pyro-Q,659.2671,,,,
SG-CHH-pyro-Q,660.2511,,,,
SG-CHH-pyro-Q,677.2777,,,,
SG-CHH-pyro-Q,724.4828,,,,
SG-CHH-pyro-Q,735.2654,,,,
SG-CHH-pyro-Q,741.5094,,,,
SG-CHH-pyro-Q,752.292,,,,
SG-CHH-pyro-Q,762.2763,,,,
SG-CHH-pyro-Q,763.2603,,,,
SG-CHH-pyro-Q,780.2869,,,,
SG-CHH-pyro-Q,795.5199,,,,
SG-CHH-pyro-Q,812.5465,,,,
SG-CHH-pyro-Q,863.3604,,,,
SG-CHH-pyro-Q,880.3869,,,,
SG-CHH-pyro-Q,890.3713,,,,
SG-CHH-pyro-Q,891.3553,,,,
SG-CHH-pyro-Q,908.3818,,,,
SG-CHH-pyro-Q,920.3818,,,,
SG-CHH-pyro-Q,937.4084,,,,
SG-CHH-pyro-Q,947.3927,,,,
SG-CHH-pyro-Q,948.3768,,,,
SG-CHH-pyro-Q,958.5833,,,,
SG-CHH-pyro-Q,965.4033,,,,
SG-CHH-pyro-Q,975.6098,,,,
SG-CHH-pyro-Q,1019.4503,,,,
SG-CHH-pyro-Q,1036.4768,,,,
SG-CHH-pyro-Q,1046.4612,,,,
SG-CHH-pyro-Q,1047.4452,,,,
SG-CHH-pyro-Q,1064.4717,,,,
SG-CHH-pyro-Q,1086.6418,,,,
SG-CHH-pyro-Q,1087.6259,,,,
SG-CHH-pyro-Q,1104.6524,,,,
SG-CHH-pyro-Q,1182.5136,,,,
SG-CHH-pyro-Q,1199.5401,,,,
SG-CHH-pyro-Q,1209.5245,,,,
SG-CHH-pyro-Q,1210.5085,,,,
SG-CHH-pyro-Q,1215.6844,,,,
SG-CHH-pyro-Q,1216.6684,,,,
SG-CHH-pyro-Q,1227.5351,,,,
SG-CHH-pyro-Q,1233.695,,,,
SG-CHH-pyro-Q,1297.5405,,,,
SG-CHH-pyro-Q,1314.5671,,,,
SG-CHH-pyro-Q,1324.5514,,,,
SG-CHH-pyro-Q,1325.5354,,,,
SG-CHH-pyro-Q,1342.562,,,,
SG-CHH-pyro-Q,1362.7528,,,,
SG-CHH-pyro-Q,1363.7369,,,,
SG-CHH-pyro-Q,1380.7634,,,,
SG-CHH-pyro-Q,1453.6416,,,,
SG-CHH-pyro-Q,1470.6682,,,,
SG-CHH-pyro-Q,1476.7958,,,,
SG-CHH-pyro-Q,1477.7798,,,,
SG-CHH-pyro-Q,1480.6525,,,,
SG-CHH-pyro-Q,1481.6366,,,,
SG-CHH-pyro-Q,1494.8063,,,,
SG-CHH-pyro-Q,1498.6631,,,,
SG-CHH-pyro-Q,1524.6788,,,,
SG-CHH-pyro-Q,1541.7053,,,,
SG-CHH-pyro-Q,1551.6897,,,,
SG-CHH-pyro-Q,1552.6737,,,,
SG-CHH-pyro-Q,1569.7002,,,,
SG-CHH-pyro-Q,1591.8227,,,,
SG-CHH-pyro-Q,1592.8067,,,,
SG-CHH-pyro-Q,1609.8333,,,,
SG-CHH-pyro-Q,1637.7628,,,,
SG-CHH-pyro-Q,1654.7894,,,,
SG-CHH-pyro-Q,1664.7737,,,,
SG-CHH-pyro-Q,1665.7577,,,,
SG-CHH-pyro-Q,1682.7843,,,,
SG-CHH-pyro-Q,1722.8632,,,,
SG-CHH-pyro-Q,1723.8472,,,,
SG-CHH-pyro-Q,1740.8738,,,,
SG-CHH-pyro-Q,1784.8312,,,,
SG-CHH-pyro-Q,1801.8578,,,,
SG-CHH-pyro-Q,1811.8421,,,,
SG-CHH-pyro-Q,1812.8261,,,,
SG-CHH-pyro-Q,1829.8527,,,,
SG-CHH-pyro-Q,1835.9473,,,,
SG-CHH-pyro-Q,1836.9313,,,,
SG-CHH-pyro-Q,1853.9578,,,,
SG-CHH-pyro-Q,1898.8742,,,,
SG-CHH-pyro-Q,1915.9007,,,,
SG-CHH-pyro-Q,1925.8851,,,,
SG-CHH-pyro-Q,1926.8691,,,,
SG-CHH-pyro-Q,1943.8956,,,,
SG-CHH-pyro-Q,1949.0313,,,,
SG-CHH-pyro-Q,1950.0153,,,,
SG-CHH-pyro-Q,1967.0419,,,,
SG-CHH-pyro-Q,2027.9168,,,,
SG-CHH-pyro-Q,2044.9433,,,,
SG-CHH-pyro-Q,2054.9277,,,,
SG-CHH-pyro-Q,2055.9117,,,,
SG-CHH-pyro-Q,2062.1154,,,,
SG-CHH-pyro-Q,2063.0994,,,,
SG-CHH-pyro-Q,2072.9382,,,,
SG-CHH-pyro-Q,2080.126,,,,
SG-CHH-pyro-Q,2141.0008,,,,
SG-CHH-pyro-Q,2158.0274,,,,
SG-CHH-pyro-Q,2168.0117,,,,
SG-CHH-pyro-Q,2168.9957,,,,
SG-CHH-pyro-Q,2177.1423,,,,
SG-CHH-pyro-Q,2178.1264,,,,
SG-CHH-pyro-Q,2186.0223,,,,
SG-CHH-pyro-Q,2195.1529,,,,
SG-CHH-pyro-Q,2270.0434,,,,
SG-CHH-pyro-Q,2287.07,,,,
SG-CHH-pyro-Q,2297.0543,,,,
SG-CHH-pyro-Q,2298.0383,,,,
SG-CHH-pyro-Q,2306.1849,,,,
SG-CHH-pyro-Q,2307.1689,,,,
SG-CHH-pyro-Q,2315.0649,,,,
SG-CHH-pyro-Q,2324.1955,,,,
SG-CHH-pyro-Q,2407.1023,,,,
SG-CHH-pyro-Q,2424.1289,,,,
SG-CHH-pyro-Q,2434.1132,,,,
SG-CHH-pyro-Q,2435.0972,,,,
SG-CHH-pyro-Q,2437.2254,,,,
SG-CHH-pyro-Q,2438.2094,,,,
SG-CHH-pyro-Q,2452.1238,,,,
SG-CHH-pyro-Q,2455.236,,,,
SG-CHH-pyro-Q,2506.1707,,,,
SG-CHH-pyro-Q,2523.1973,,,,
