Species,1,2,3,4,5
SG-CHH-pyro-Q,2533.1816,,,,
SG-CHH-pyro-Q,2534.1657,,,,
SG-CHH-pyro-Q,2540.2346,,,,
SG-CHH-pyro-Q,2541.2186,,,,
SG-CHH-pyro-Q,2551.1922,,,,
SG-CHH-pyro-Q,2558.2452,,,,
SG-CHH-pyro-Q,2609.1799,,,,
SG-CHH-pyro-Q,2626.2065,,,,
SG-CHH-pyro-Q,2636.1908,,,,
SG-CHH-pyro-Q,2637.1748,,,,
SG-CHH-pyro-Q,2654.2014,,,,
SG-CHH-pyro-Q,2668.2932,,,,
SG-CHH-pyro-Q,2669.2772,,,,
SG-CHH-pyro-Q,2686.3037,,,,
SG-CHH-pyro-Q,2724.2069,,,,
SG-CHH-pyro-Q,2741.2334,,,,
SG-CHH-pyro-Q,2751.2178,,,,
SG-CHH-pyro-Q,2752.2018,,,,
SG-CHH-pyro-Q,2769.2283,,,,
SG-CHH-pyro-Q,2824.3943,,,,
SG-CHH-pyro-Q,2825.3783,,,,
SG-CHH-pyro-Q,2839.2338,,,,
SG-CHH-pyro-Q,2842.4049,,,,
SG-CHH-pyro-Q,2856.2604,,,,
SG-CHH-pyro-Q,2866.2447,,,,
SG-CHH-pyro-Q,2867.2287,,,,
SG-CHH-pyro-Q,2884.2553,,,,
SG-CHH-pyro-Q,2937.4784,,,,
SG-CHH-pyro-Q,2938.4624,,,,
SG-CHH-pyro-Q,2942.243,,,,
SG-CHH-pyro-Q,2955.4889,,,,
SG-CHH-pyro-Q,2959.2695,,,,
SG-CHH-pyro-Q,2969.2539,,,,
SG-CHH-pyro-Q,2970.2379,,,,
SG-CHH-pyro-Q,2987.2645,,,,
SG-CHH-pyro-Q,3036.5468,,,,
SG-CHH-pyro-Q,3037.5308,,,,
SG-CHH-pyro-Q,3054.5573,,,,
SG-CHH-pyro-Q,3105.3063,,,,
SG-CHH-pyro-Q,3122.3329,,,,
SG-CHH-pyro-Q,3132.3172,,,,
SG-CHH-pyro-Q,3133.3012,,,,
SG-CHH-pyro-Q,3150.3278,,,,
SG-CHH-pyro-Q,3167.5872,,,,
SG-CHH-pyro-Q,3168.5713,,,,
SG-CHH-pyro-Q,3185.5978,,,,
SG-CHH-pyro-Q,3219.3492,,,,
SG-CHH-pyro-Q,3236.3758,,,,
SG-CHH-pyro-Q,3246.3601,,,,
SG-CHH-pyro-Q,3247.3442,,,,
SG-CHH-pyro-Q,3264.3707,,,,
SG-CHH-pyro-Q,3281.6302,,,,
SG-CHH-pyro-Q,3282.6142,,,,
SG-CHH-pyro-Q,3299.6407,,,,
SG-CHH-pyro-Q,3332.4333,,,,
SG-CHH-pyro-Q,3349.4599,,,,
SG-CHH-pyro-Q,3359.4442,,,,
SG-CHH-pyro-Q,3360.4282,,,,
SG-CHH-pyro-Q,3368.6622,,,,
SG-CHH-pyro-Q,3369.6462,,,,
SG-CHH-pyro-Q,3377.4548,,,,
SG-CHH-pyro-Q,3386.6728,,,,
SG-CHH-pyro-Q,3495.4966,,,,
SG-CHH-pyro-Q,3512.5232,,,,
SG-CHH-pyro-Q,3522.5075,,,,
SG-CHH-pyro-Q,3523.4916,,,,
SG-CHH-pyro-Q,3531.7255,,,,
SG-CHH-pyro-Q,3532.7095,,,,
SG-CHH-pyro-Q,3540.5181,,,,
SG-CHH-pyro-Q,3549.7361,,,,
SG-CHH-pyro-Q,3634.7347,,,,
SG-CHH-pyro-Q,3635.7187,,,,
SG-CHH-pyro-Q,3651.5978,,,,
SG-CHH-pyro-Q,3652.7453,,,,
SG-CHH-pyro-Q,3668.6243,,,,
SG-CHH-pyro-Q,3678.6086,,,,
SG-CHH-pyro-Q,3679.5927,,,,
SG-CHH-pyro-Q,3696.6192,,,,
SG-CHH-pyro-Q,3748.7776,,,,
SG-CHH-pyro-Q,3749.7617,,,,
SG-CHH-pyro-Q,3765.6407,,,,
SG-CHH-pyro-Q,3766.7882,,,,
SG-CHH-pyro-Q,3782.6672,,,,
SG-CHH-pyro-Q,3792.6516,,,,
SG-CHH-pyro-Q,3793.6356,,,,
SG-CHH-pyro-Q,3810.6621,,,,
SG-CHH-pyro-Q,3835.8097,,,,
SG-CHH-pyro-Q,3836.7937,,,,
SG-CHH-pyro-Q,3852.6727,,,,
SG-CHH-pyro-Q,3853.8202,,,,
SG-CHH-pyro-Q,3869.6993,,,,
SG-CHH-pyro-Q,3879.6836,,,,
SG-CHH-pyro-Q,3880.6676,,,,
SG-CHH-pyro-Q,3897.6942,,,,
SG-CHH-pyro-Q,3991.9108,,,,
SG-CHH-pyro-Q,3992.8948,,,,
SG-CHH-pyro-Q,4008.7738,,,,
SG-CHH-pyro-Q,4009.9214,,,,
SG-CHH-pyro-Q,4025.8004,,,,
SG-CHH-pyro-Q,4035.7847,,,,
SG-CHH-pyro-Q,4036.7687,,,,
SG-CHH-pyro-Q,4053.7953,,,,
SG-CHH-pyro-Q,4094.92,,,,
SG-CHH-pyro-Q,4095.904,,,,
SG-CHH-pyro-Q,4107.8422,,,,
SG-CHH-pyro-Q,4112.9305,,,,
SG-CHH-pyro-Q,4124.8688,,,,
SG-CHH-pyro-Q,4134.8531,,,,
SG-CHH-pyro-Q,4135.8371,,,,
SG-CHH-pyro-Q,4151.9414,,,,
SG-CHH-pyro-Q,4152.8637,,,,
SG-CHH-pyro-Q,4152.9254,,,,
SG-CHH-pyro-Q,4169.952,,,,
SG-CHH-pyro-Q,4178.8793,,,,
SG-CHH-pyro-Q,4195.9059,,,,
SG-CHH-pyro-Q,4205.8902,,,,
SG-CHH-pyro-Q,4206.8743,,,,
SG-CHH-pyro-Q,4223.9008,,,,
SG-CHH-pyro-Q,4238.9735,,,,
SG-CHH-pyro-Q,4239.9575,,,,
SG-CHH-pyro-Q,4256.984,,,,
SG-CHH-pyro-Q,4265.9114,,,,
SG-CHH-pyro-Q,4282.9379,,,,
SG-CHH-pyro-Q,4292.9223,,,,
SG-CHH-pyro-Q,4293.9063,,,,
SG-CHH-pyro-Q,4310.0106,,,,
SG-CHH-pyro-Q,4310.9328,,,,
SG-CHH-pyro-Q,4310.9946,,,,
SG-CHH-pyro-Q,4322.9328,,,,
SG-CHH-pyro-Q,4328.0211,,,,
SG-CHH-pyro-Q,4339.9594,,,,
SG-CHH-pyro-Q,4349.9437,,,,
SG-CHH-pyro-Q,4350.9278,,,,
SG-CHH-pyro-Q,4367.9543,,,,
SG-CHH-pyro-Q,4409.079,,,,
SG-CHH-pyro-Q,4410.063,,,,
SG-CHH-pyro-Q,4425.942,,,,
SG-CHH-pyro-Q,4427.0896,,,,
SG-CHH-pyro-Q,4442.9686,,,,
SG-CHH-pyro-Q,4452.9529,,,,
SG-CHH-pyro-Q,4453.9369,,,,
SG-CHH-pyro-Q,4470.9635,,,,
SG-CHH-pyro-Q,4565.1801,,,,
SG-CHH-pyro-Q,4566.1641,,,,
SG-CHH-pyro-Q,4582.0431,,,,
SG-CHH-pyro-Q,4583.1907,,,,
SG-CHH-pyro-Q,4599.0697,,,,
SG-CHH-pyro-Q,4609.054,,,,
SG-CHH-pyro-Q,4610.038,,,,
SG-CHH-pyro-Q,4627.0646,,,,
SG-CHH-pyro-Q,4652.2121,,,,
SG-CHH-pyro-Q,4653.1961,,,,
SG-CHH-pyro-Q,4669.0752,,,,
SG-CHH-pyro-Q,4670.2227,,,,
SG-CHH-pyro-Q,4686.1017,,,,
SG-CHH-pyro-Q,4696.0861,,,,
SG-CHH-pyro-Q,4697.0701,,,,
SG-CHH-pyro-Q,4714.0966,,,,
SG-CHH-pyro-Q,4766.2551,,,,
SG-CHH-pyro-Q,4767.2391,,,,
SG-CHH-pyro-Q,4783.1181,,,,
SG-CHH-pyro-Q,4784.2656,,,,
SG-CHH-pyro-Q,4800.1446,,,,
SG-CHH-pyro-Q,4810.129,,,,
SG-CHH-pyro-Q,4811.113,,,,
SG-CHH-pyro-Q,4828.1396,,,,
SG-CHH-pyro-Q,4886.1273,,,,
SG-CHH-pyro-Q,4903.1538,,,,
SG-CHH-pyro-Q,4913.1382,,,,
SG-CHH-pyro-Q,4914.1222,,,,
SG-CHH-pyro-Q,4922.3562,,,,
SG-CHH-pyro-Q,4923.3402,,,,
SG-CHH-pyro-Q,4931.1487,,,,
SG-CHH-pyro-Q,4940.3667,,,,
SG-CHH-pyro-Q,5049.1906,,,,
SG-CHH-pyro-Q,5066.2172,,,,
SG-CHH-pyro-Q,5076.2015,,,,
SG-CHH-pyro-Q,5077.1855,,,,
SG-CHH-pyro-Q,5085.4195,,,,
SG-CHH-pyro-Q,5086.4035,,,,
SG-CHH-pyro-Q,5094.2121,,,,
SG-CHH-pyro-Q,5103.4301,,,,
SG-CHH-pyro-Q,5136.2226,,,,
SG-CHH-pyro-Q,5153.2492,,,,
SG-CHH-pyro-Q,5163.2335,,,,
SG-CHH-pyro-Q,5164.2175,,,,
SG-CHH-pyro-Q,5181.2441,,,,
SG-CHH-pyro-Q,5198.5036,,,,
SG-CHH-pyro-Q,5199.4876,,,,
SG-CHH-pyro-Q,5216.5141,,,,
SG-CHH-pyro-Q,5250.2656,,,,
SG-CHH-pyro-Q,5267.2921,,,,
SG-CHH-pyro-Q,5277.2765,,,,
SG-CHH-pyro-Q,5278.2605,,,,
SG-CHH-pyro-Q,5295.287,,,,
SG-CHH-pyro-Q,5312.5465,,,,
SG-CHH-pyro-Q,5313.5305,,,,
SG-CHH-pyro-Q,5330.5571,,,,
SG-CHH-pyro-Q,5381.306,,,,
SG-CHH-pyro-Q,5398.3326,,,,
SG-CHH-pyro-Q,5408.3169,,,,
SG-CHH-pyro-Q,5409.301,,,,
SG-CHH-pyro-Q,5426.3275,,,,
SG-CHH-pyro-Q,5475.6098,,,,
SG-CHH-pyro-Q,5476.5938,,,,
SG-CHH-pyro-Q,5480.3745,,,,
SG-CHH-pyro-Q,5493.6204,,,,
SG-CHH-pyro-Q,5497.401,,,,
SG-CHH-pyro-Q,5507.3854,,,,
SG-CHH-pyro-Q,5508.3694,,,,
SG-CHH-pyro-Q,5525.3959,,,,
SG-CHH-pyro-Q,5578.619,,,,
SG-CHH-pyro-Q,5579.603,,,,
SG-CHH-pyro-Q,5593.4585,,,,
SG-CHH-pyro-Q,5596.6296,,,,
SG-CHH-pyro-Q,5610.4851,,,,
SG-CHH-pyro-Q,5620.4694,,,,
SG-CHH-pyro-Q,5621.4534,,,,
SG-CHH-pyro-Q,5638.48,,,,
SG-CHH-pyro-Q,5693.6459,,,,
SG-CHH-pyro-Q,5694.63,,,,
SG-CHH-pyro-Q,5711.6565,,,,
SG-CHH-pyro-Q,5749.5596,,,,
SG-CHH-pyro-Q,5766.5862,,,,
SG-CHH-pyro-Q,5776.5705,,,,
SG-CHH-pyro-Q,5777.5545,,,,
SG-CHH-pyro-Q,5794.5811,,,,
SG-CHH-pyro-Q,5808.6729,,,,
SG-CHH-pyro-Q,5809.6569,,,,
SG-CHH-pyro-Q,5826.6835,,,,
SG-CHH-pyro-Q,5877.6182,,,,
SG-CHH-pyro-Q,5894.6448,,,,
SG-CHH-pyro-Q,5904.6291,,,,
SG-CHH-pyro-Q,5905.6131,,,,
SG-CHH-pyro-Q,5911.6821,,,,
SG-CHH-pyro-Q,5912.6661,,,,
SG-CHH-pyro-Q,5922.6397,,,,
SG-CHH-pyro-Q,5929.6926,,,,
SG-CHH-pyro-Q,5980.6274,,,,
SG-CHH-pyro-Q,5997.6539,,,,
SG-CHH-pyro-Q,6007.6383,,,,
SG-CHH-pyro-Q,6008.6223,,,,
SG-CHH-pyro-Q,6010.7505,,,,
SG-CHH-pyro-Q,6011.7345,,,,
SG-CHH-pyro-Q,6025.6489,,,,
SG-CHH-pyro-Q,6028.7611,,,,
SG-CHH-pyro-Q,6111.6679,,,,
SG-CHH-pyro-Q,6128.6944,,,,
SG-CHH-pyro-Q,6138.6788,,,,
SG-CHH-pyro-Q,6139.6628,,,,
SG-CHH-pyro-Q,6147.8094,,,,
SG-CHH-pyro-Q,6148.7934,,,,
SG-CHH-pyro-Q,6156.6893,,,,
SG-CHH-pyro-Q,6165.82,,,,
SG-CHH-pyro-Q,6240.7105,,,,
SG-CHH-pyro-Q,6257.737,,,,
SG-CHH-pyro-Q,6267.7214,,,,
SG-CHH-pyro-Q,6268.7054,,,,
SG-CHH-pyro-Q,6276.852,,,,
SG-CHH-pyro-Q,6277.836,,,,
SG-CHH-pyro-Q,6285.7319,,,,
SG-CHH-pyro-Q,6294.8626,,,,
SG-CHH-pyro-Q,6355.7374,,,,
SG-CHH-pyro-Q,6372.764,,,,
SG-CHH-pyro-Q,6382.7483,,,,
SG-CHH-pyro-Q,6383.7323,,,,
SG-CHH-pyro-Q,6389.9361,,,,
SG-CHH-pyro-Q,6390.9201,,,,
SG-CHH-pyro-Q,6400.7589,,,,
SG-CHH-pyro-Q,6407.9466,,,,
SG-CHH-pyro-Q,6468.8215,,,,
SG-CHH-pyro-Q,6485.848,,,,
SG-CHH-pyro-Q,6495.8324,,,,
SG-CHH-pyro-Q,6496.8164,,,,
SG-CHH-pyro-Q,6513.8429,,,,
SG-CHH-pyro-Q,6518.9786,,,,
SG-CHH-pyro-Q,6519.9627,,,,
SG-CHH-pyro-Q,6536.9892,,,,
SG-CHH-pyro-Q,6581.9055,,,,
SG-CHH-pyro-Q,6598.9321,,,,
SG-CHH-pyro-Q,6608.9164,,,,
SG-CHH-pyro-Q,6609.9005,,,,
SG-CHH-pyro-Q,6626.927,,,,
SG-CHH-pyro-Q,6633.0216,,,,
SG-CHH-pyro-Q,6634.0056,,,,
SG-CHH-pyro-Q,6651.0321,,,,
SG-CHH-pyro-Q,6694.9896,,,,
SG-CHH-pyro-Q,6712.0162,,,,
SG-CHH-pyro-Q,6722.0005,,,,
SG-CHH-pyro-Q,6722.9845,,,,
SG-CHH-pyro-Q,6740.0111,,,,
SG-CHH-pyro-Q,6780.09,,,,
SG-CHH-pyro-Q,6781.074,,,,
SG-CHH-pyro-Q,6798.1006,,,,
SG-CHH-pyro-Q,6826.0301,,,,
SG-CHH-pyro-Q,6843.0566,,,,
SG-CHH-pyro-Q,6853.041,,,,
SG-CHH-pyro-Q,6854.025,,,,
SG-CHH-pyro-Q,6871.0516,,,,
SG-CHH-pyro-Q,6893.1741,,,,
SG-CHH-pyro-Q,6894.1581,,,,
SG-CHH-pyro-Q,6911.1846,,,,
SG-CHH-pyro-Q,6941.057,,,,
SG-CHH-pyro-Q,6958.0836,,,,
SG-CHH-pyro-Q,6964.2112,,,,
SG-CHH-pyro-Q,6965.1952,,,,
SG-CHH-pyro-Q,6968.0679,,,,
SG-CHH-pyro-Q,6969.0519,,,,
SG-CHH-pyro-Q,6982.2217,,,,
SG-CHH-pyro-Q,6986.0785,,,,
SG-CHH-pyro-Q,7055.1,,,,
SG-CHH-pyro-Q,7072.1265,,,,
SG-CHH-pyro-Q,7082.1109,,,,
SG-CHH-pyro-Q,7083.0949,,,,
SG-CHH-pyro-Q,7100.1214,,,,
SG-CHH-pyro-Q,7120.3123,,,,
SG-CHH-pyro-Q,7121.2963,,,,
SG-CHH-pyro-Q,7138.3228,,,,
SG-CHH-pyro-Q,7202.1684,,,,
SG-CHH-pyro-Q,7219.1949,,,,
SG-CHH-pyro-Q,7229.1793,,,,
SG-CHH-pyro-Q,7230.1633,,,,
SG-CHH-pyro-Q,7235.3392,,,,
SG-CHH-pyro-Q,7236.3232,,,,
SG-CHH-pyro-Q,7247.1898,,,,
SG-CHH-pyro-Q,7253.3498,,,,
SG-CHH-pyro-Q,7331.211,,,,
SG-CHH-pyro-Q,7348.2375,,,,
SG-CHH-pyro-Q,7358.2219,,,,
SG-CHH-pyro-Q,7359.2059,,,,
SG-CHH-pyro-Q,7376.2324,,,,
SG-CHH-pyro-Q,7398.4025,,,,
SG-CHH-pyro-Q,7399.3866,,,,
SG-CHH-pyro-Q,7416.4131,,,,
SG-CHH-pyro-Q,7460.2536,,,,
SG-CHH-pyro-Q,7477.2801,,,,
SG-CHH-pyro-Q,7487.2645,,,,
SG-CHH-pyro-Q,7488.2485,,,,
SG-CHH-pyro-Q,7497.471,,,,
SG-CHH-pyro-Q,7498.455,,,,
SG-CHH-pyro-Q,7505.275,,,,
SG-CHH-pyro-Q,7515.4815,,,,
SG-CHH-pyro-Q,7554.4924,,,,
SG-CHH-pyro-Q,7555.4764,,,,
SG-CHH-pyro-Q,7572.503,,,,
SG-CHH-pyro-Q,7623.3169,,,,
SG-CHH-pyro-Q,7640.3434,,,,
SG-CHH-pyro-Q,7650.3278,,,,
SG-CHH-pyro-Q,7651.3118,,,,
SG-CHH-pyro-Q,7668.3384,,,,
SG-CHH-pyro-Q,7682.5874,,,,
SG-CHH-pyro-Q,7683.5714,,,,
SG-CHH-pyro-Q,7694.354,,,,
SG-CHH-pyro-Q,7700.598,,,,
SG-CHH-pyro-Q,7711.3806,,,,
SG-CHH-pyro-Q,7721.3649,,,,
SG-CHH-pyro-Q,7722.3489,,,,
SG-CHH-pyro-Q,7739.3755,,,,
SG-CHH-pyro-Q,7785.5966,,,,
SG-CHH-pyro-Q,7786.5806,,,,
SG-CHH-pyro-Q,7803.6071,,,,
SG-CHH-pyro-Q,7850.4551,,,,
SG-CHH-pyro-Q,7867.4817,,,,
SG-CHH-pyro-Q,7872.6286,,,,
SG-CHH-pyro-Q,7873.6126,,,,
SG-CHH-pyro-Q,7877.466,,,,
SG-CHH-pyro-Q,7878.45,,,,
SG-CHH-pyro-Q,7890.6392,,,,
SG-CHH-pyro-Q,7895.4766,,,,
SG-CHH-pyro-Q,7959.6606,,,,
SG-CHH-pyro-Q,7960.6446,,,,
SG-CHH-pyro-Q,7977.6712,,,,
SG-CHH-pyro-Q,7978.5501,,,,
SG-CHH-pyro-Q,7995.5766,,,,
SG-CHH-pyro-Q,8005.561,,,,
SG-CHH-pyro-Q,8006.545,,,,
SG-CHH-pyro-Q,8023.5715,,,,
SG-CHH-pyro-Q,8074.6876,,,,
SG-CHH-pyro-Q,8075.6716,,,,
SG-CHH-pyro-Q,8091.6341,,,,
SG-CHH-pyro-Q,8092.6981,,,,
SG-CHH-pyro-Q,8108.6607,,,,
SG-CHH-pyro-Q,8118.645,,,,
SG-CHH-pyro-Q,8119.6291,,,,
SG-CHH-pyro-Q,8136.6556,,,,
SG-CHH-pyro-Q,8219.6927,,,,
SG-CHH-pyro-Q,8236.7193,,,,
SG-CHH-pyro-Q,8237.7509,,,,
SG-CHH-pyro-Q,8238.7349,,,,
SG-CHH-pyro-Q,8246.7036,,,,
SG-CHH-pyro-Q,8247.6876,,,,
SG-CHH-pyro-Q,8255.7615,,,,
SG-CHH-pyro-Q,8264.7142,,,,
SG-CHH-pyro-Q,8282.7247,,,,
SG-CHH-pyro-Q,8318.7611,,,,
SG-CHH-pyro-Q,8335.7877,,,,
SG-CHH-pyro-Q,8345.772,,,,
SG-CHH-pyro-Q,8346.756,,,,
SG-CHH-pyro-Q,8350.835,,,,
SG-CHH-pyro-Q,8351.819,,,,
SG-CHH-pyro-Q,8363.7826,,,,
SG-CHH-pyro-Q,8368.8455,,,,
SG-CHH-pyro-Q,8381.7932,,,,
SG-CHH-pyro-Q,8461.867,,,,
SG-CHH-pyro-Q,8462.851,,,,
SG-CHH-pyro-Q,8479.8776,,,,
SG-CHH,214.155,,,,
SG-CHH,242.1499,,,,
SG-CHH,377.2183,,,,
SG-CHH,405.2132,,,,
SG-CHH,492.2453,,,,
SG-CHH,502.2296,,,,
SG-CHH,520.2402,,,,
SG-CHH,579.2773,,,,
SG-CHH,589.2617,,,,
SG-CHH,607.2722,,,,
SG-CHH,666.3093,,,,
SG-CHH,676.2937,,,,
SG-CHH,694.3042,,,,
SG-CHH,769.3185,,,,
SG-CHH,779.3029,,,,
SG-CHH,797.3134,,,,
SG-CHH,897.4135,,,,
SG-CHH,907.3978,,,,
SG-CHH,925.4084,,,,
SG-CHH,954.4349,,,,
SG-CHH,964.4193,,,,
SG-CHH,982.4299,,,,
SG-CHH,1053.5034,,,,
SG-CHH,1063.4877,,,,
SG-CHH,1081.4983,,,,
SG-CHH,1216.5667,,,,
SG-CHH,1226.551,,,,
SG-CHH,1244.5616,,,,
SG-CHH,1331.5936,,,,
SG-CHH,1341.578,,,,
SG-CHH,1359.5885,,,,
SG-CHH,1487.6947,,,,
SG-CHH,1497.6791,,,,
SG-CHH,1515.6897,,,,
SG-CHH,1558.7319,,,,
SG-CHH,1568.7162,,,,
SG-CHH,1586.7268,,,,
SG-CHH,1671.8159,,,,
SG-CHH,1681.8003,,,,
SG-CHH,1699.8108,,,,
SG-CHH,1818.8843,,,,
SG-CHH,1828.8687,,,,
SG-CHH,1846.8792,,,,
SG-CHH,1932.9273,,,,
SG-CHH,1942.9116,,,,
SG-CHH,1960.9222,,,,
SG-CHH,2061.9699,,,,
SG-CHH,2071.9542,,,,
SG-CHH,2089.9648,,,,
SG-CHH,2175.0539,,,,
SG-CHH,2185.0383,,,,
SG-CHH,2203.0488,,,,
SG-CHH,2304.0965,,,,
SG-CHH,2314.0809,,,,
SG-CHH,2332.0914,,,,
SG-CHH,2441.1554,,,,
SG-CHH,2451.1398,,,,
SG-CHH,2469.1503,,,,
SG-CHH,2540.2238,,,,
SG-CHH,2550.2082,,,,
SG-CHH,2568.2187,,,,
SG-CHH,2643.233,,,,
SG-CHH,2653.2174,,,,
SG-CHH,2671.2279,,,,
SG-CHH,2758.26,,,,
SG-CHH,2768.2443,,,,
SG-CHH,2786.2549,,,,
SG-CHH,2873.2869,,,,
SG-CHH,2883.2713,,,,
SG-CHH,2901.2818,,,,
SG-CHH,2976.2961,,,,
SG-CHH,2986.2804,,,,
SG-CHH,3004.291,,,,
SG-CHH,3139.3594,,,,
SG-CHH,3149.3438,,,,
SG-CHH,3167.3543,,,,
SG-CHH,3253.4023,,,,
SG-CHH,3263.3867,,,,
SG-CHH,3281.3973,,,,
SG-CHH,3366.4864,,,,
