Species,1,2,3,4,5
SG-CHH,3376.4708,,,,
SG-CHH,3394.4813,,,,
SG-CHH,3529.5497,,,,
SG-CHH,3539.5341,,,,
SG-CHH,3557.5447,,,,
SG-CHH,3685.6508,,,,
SG-CHH,3695.6352,,,,
SG-CHH,3713.6458,,,,
SG-CHH,3799.6938,,,,
SG-CHH,3809.6781,,,,
SG-CHH,3827.6887,,,,
SG-CHH,3886.7258,,,,
SG-CHH,3896.7102,,,,
SG-CHH,3914.7207,,,,
SG-CHH,4042.8269,,,,
SG-CHH,4052.8113,,,,
SG-CHH,4070.8218,,,,
SG-CHH,4141.8953,,,,
SG-CHH,4151.8797,,,,
SG-CHH,4169.8902,,,,
SG-CHH,4212.9324,,,,
SG-CHH,4222.9168,,,,
SG-CHH,4240.9274,,,,
SG-CHH,4299.9645,,,,
SG-CHH,4309.9488,,,,
SG-CHH,4327.9594,,,,
SG-CHH,4356.9859,,,,
SG-CHH,4366.9703,,,,
SG-CHH,4384.9809,,,,
SG-CHH,4459.9951,,,,
SG-CHH,4469.9795,,,,
SG-CHH,4487.99,,,,
SG-CHH,4616.0962,,,,
SG-CHH,4626.0806,,,,
SG-CHH,4644.0911,,,,
SG-CHH,4703.1283,,,,
SG-CHH,4713.1126,,,,
SG-CHH,4731.1232,,,,
SG-CHH,4817.1712,,,,
SG-CHH,4827.1555,,,,
SG-CHH,4845.1661,,,,
SG-CHH,4920.1804,,,,
SG-CHH,4930.1647,,,,
SG-CHH,4948.1753,,,,
SG-CHH,5083.2437,,,,
SG-CHH,5093.2281,,,,
SG-CHH,5111.2386,,,,
SG-CHH,5170.2757,,,,
SG-CHH,5180.2601,,,,
SG-CHH,5198.2706,,,,
SG-CHH,5284.3187,,,,
SG-CHH,5294.303,,,,
SG-CHH,5312.3136,,,,
SG-CHH,5415.3591,,,,
SG-CHH,5425.3435,,,,
SG-CHH,5443.3541,,,,
SG-CHH,5514.4276,,,,
SG-CHH,5524.4119,,,,
SG-CHH,5542.4225,,,,
SG-CHH,5627.5116,,,,
SG-CHH,5637.496,,,,
SG-CHH,5655.5065,,,,
SG-CHH,5783.6127,,,,
SG-CHH,5793.5971,,,,
SG-CHH,5811.6076,,,,
SG-CHH,5911.6713,,,,
SG-CHH,5921.6557,,,,
SG-CHH,5939.6662,,,,
SG-CHH,6014.6805,,,,
SG-CHH,6024.6648,,,,
SG-CHH,6042.6754,,,,
SG-CHH,6145.721,,,,
SG-CHH,6155.7053,,,,
SG-CHH,6173.7159,,,,
SG-CHH,6274.7636,,,,
SG-CHH,6284.7479,,,,
SG-CHH,6302.7585,,,,
SG-CHH,6389.7905,,,,
SG-CHH,6399.7749,,,,
SG-CHH,6417.7854,,,,
SG-CHH,6502.8746,,,,
SG-CHH,6512.8589,,,,
SG-CHH,6530.8695,,,,
SG-CHH,6615.9586,,,,
SG-CHH,6625.943,,,,
SG-CHH,6643.9536,,,,
SG-CHH,6729.0427,,,,
SG-CHH,6739.0271,,,,
SG-CHH,6757.0376,,,,
SG-CHH,6860.0832,,,,
SG-CHH,6870.0675,,,,
SG-CHH,6888.0781,,,,
SG-CHH,6975.1101,,,,
SG-CHH,6985.0945,,,,
SG-CHH,7003.105,,,,
SG-CHH,7089.1531,,,,
SG-CHH,7099.1374,,,,
SG-CHH,7117.148,,,,
SG-CHH,7236.2215,,,,
SG-CHH,7246.2058,,,,
SG-CHH,7264.2164,,,,
SG-CHH,7365.2641,,,,
SG-CHH,7375.2484,,,,
SG-CHH,7393.259,,,,
SG-CHH,7494.3067,,,,
SG-CHH,7504.291,,,,
SG-CHH,7522.3016,,,,
SG-CHH,7657.37,,,,
SG-CHH,7667.3543,,,,
SG-CHH,7685.3649,,,,
SG-CHH,7728.4071,,,,
SG-CHH,7738.3915,,,,
SG-CHH,7756.402,,,,
SG-CHH,7884.5082,,,,
SG-CHH,7894.4926,,,,
SG-CHH,7912.5031,,,,
SG-CHH,8012.6032,,,,
SG-CHH,8022.5875,,,,
SG-CHH,8040.5981,,,,
SG-CHH,8125.6872,,,,
SG-CHH,8135.6716,,,,
SG-CHH,8153.6822,,,,
SG-CHH,8253.7458,,,,
SG-CHH,8263.7302,,,,
SG-CHH,8281.7407,,,,
SG-CHH,8299.7513,,,,
SG-CHH,8352.8142,,,,
SG-CHH,8362.7986,,,,
SG-CHH,8380.8091,,,,
SG-CHH,8398.8197,,,,
SG-CHH,8478.8935,,,,
SG-CHH,8496.9041,,,,
PO-CHH,76.0393,,,,
PO-CHH,215.1139,,,,
PO-CHH,232.1404,,,,
PO-CHH,328.1979,,,,
PO-CHH,345.2245,,,,
PO-CHH,399.235,,,,
PO-CHH,416.2616,,,,
PO-CHH,513.278,,,,
PO-CHH,514.262,,,,
PO-CHH,531.2885,,,,
PO-CHH,669.3791,,,,
PO-CHH,670.3631,,,,
PO-CHH,687.3896,,,,
PO-CHH,768.4475,,,,
PO-CHH,769.4315,,,,
PO-CHH,786.4581,,,,
PO-CHH,881.5316,,,,
PO-CHH,882.5156,,,,
PO-CHH,899.5421,,,,
PO-CHH,994.6156,,,,
PO-CHH,995.5996,,,,
PO-CHH,1012.6262,,,,
PO-CHH,1125.6561,,,,
PO-CHH,1126.6401,,,,
PO-CHH,1143.6667,,,,
PO-CHH,1240.6831,,,,
PO-CHH,1241.6671,,,,
PO-CHH,1258.6936,,,,
PO-CHH,1369.7256,,,,
PO-CHH,1370.7097,,,,
PO-CHH,1387.7362,,,,
PO-CHH,1466.7784,,,,
PO-CHH,1467.7624,,,,
PO-CHH,1484.789,,,,
PO-CHH,1629.8417,,,,
PO-CHH,1630.8258,,,,
PO-CHH,1647.8523,,,,
PO-CHH,1776.9102,,,,
PO-CHH,1777.8942,,,,
PO-CHH,1794.9207,,,,
PO-CHH,1889.9942,,,,
PO-CHH,1890.9782,,,,
PO-CHH,1908.0048,,,,
PO-CHH,2019.0368,,,,
PO-CHH,2020.0208,,,,
PO-CHH,2037.0474,,,,
PO-CHH,2147.0954,,,,
PO-CHH,2148.0794,,,,
PO-CHH,2165.106,,,,
PO-CHH,2246.1638,,,,
PO-CHH,2247.1478,,,,
PO-CHH,2264.1744,,,,
PO-CHH,2349.173,,,,
PO-CHH,2350.157,,,,
PO-CHH,2367.1835,,,,
PO-CHH,2450.2207,,,,
PO-CHH,2451.2047,,,,
PO-CHH,2468.2312,,,,
PO-CHH,2579.2633,,,,
PO-CHH,2580.2473,,,,
PO-CHH,2597.2738,,,,
PO-CHH,2726.3317,,,,
PO-CHH,2727.3157,,,,
PO-CHH,2744.3422,,,,
PO-CHH,2857.3722,,,,
PO-CHH,2858.3562,,,,
PO-CHH,2875.3827,,,,
PO-CHH,2988.4126,,,,
PO-CHH,2989.3967,,,,
PO-CHH,3006.4232,,,,
PO-CHH,3102.4556,,,,
PO-CHH,3103.4396,,,,
PO-CHH,3120.4661,,,,
PO-CHH,3217.4825,,,,
PO-CHH,3218.4665,,,,
PO-CHH,3235.4931,,,,
PO-CHH,3364.5509,,,,
PO-CHH,3365.5349,,,,
PO-CHH,3382.5615,,,,
PO-CHH,3467.5601,,,,
PO-CHH,3468.5441,,,,
PO-CHH,3485.5707,,,,
PO-CHH,3581.603,,,,
PO-CHH,3582.5871,,,,
PO-CHH,3599.6136,,,,
PO-CHH,3710.6456,,,,
PO-CHH,3711.6296,,,,
PO-CHH,3728.6562,,,,
PO-CHH,3866.7467,,,,
PO-CHH,3867.7308,,,,
PO-CHH,3884.7573,,,,
PO-CHH,3969.7559,,,,
PO-CHH,3970.7399,,,,
PO-CHH,3987.7665,,,,
PO-CHH,4026.7774,,,,
PO-CHH,4027.7614,,,,
PO-CHH,4044.788,,,,
PO-CHH,4113.8094,,,,
PO-CHH,4114.7934,,,,
PO-CHH,4131.82,,,,
PO-CHH,4184.8465,,,,
PO-CHH,4185.8305,,,,
PO-CHH,4202.8571,,,,
PO-CHH,4283.9149,,,,
PO-CHH,4284.899,,,,
PO-CHH,4301.9255,,,,
PO-CHH,4440.0161,,,,
PO-CHH,4441.0001,,,,
PO-CHH,4458.0266,,,,
PO-CHH,4527.0481,,,,
PO-CHH,4528.0321,,,,
PO-CHH,4545.0586,,,,
PO-CHH,4641.091,,,,
PO-CHH,4642.075,,,,
PO-CHH,4659.1016,,,,
PO-CHH,4728.1123,,,,
PO-CHH,4745.1388,,,,
PO-CHH,4755.1232,,,,
PO-CHH,4756.1072,,,,
PO-CHH,4773.1337,,,,
PO-CHH,4797.1921,,,,
PO-CHH,4798.1761,,,,
PO-CHH,4815.2027,,,,
PO-CHH,4842.1552,,,,
PO-CHH,4859.1818,,,,
PO-CHH,4869.1661,,,,
PO-CHH,4870.1501,,,,
PO-CHH,4887.1767,,,,
PO-CHH,4945.1644,,,,
PO-CHH,4960.2555,,,,
PO-CHH,4961.2395,,,,
PO-CHH,4962.1909,,,,
PO-CHH,4972.1753,,,,
PO-CHH,4973.1593,,,,
PO-CHH,4978.266,,,,
PO-CHH,4990.1859,,,,
PO-CHH,5073.3395,,,,
PO-CHH,5074.3235,,,,
PO-CHH,5091.3501,,,,
PO-CHH,5092.2328,,,,
PO-CHH,5109.2594,,,,
PO-CHH,5119.2437,,,,
PO-CHH,5120.2277,,,,
PO-CHH,5137.2543,,,,
PO-CHH,5187.3824,,,,
PO-CHH,5188.3665,,,,
PO-CHH,5205.393,,,,
PO-CHH,5207.2597,,,,
PO-CHH,5224.2863,,,,
PO-CHH,5234.2706,,,,
PO-CHH,5235.2547,,,,
PO-CHH,5252.2812,,,,
PO-CHH,5321.3027,,,,
PO-CHH,5338.3292,,,,
PO-CHH,5348.3136,,,,
PO-CHH,5349.2976,,,,
PO-CHH,5350.4458,,,,
PO-CHH,5351.4298,,,,
PO-CHH,5366.3241,,,,
PO-CHH,5368.4563,,,,
PO-CHH,5452.3432,,,,
PO-CHH,5453.455,,,,
PO-CHH,5454.439,,,,
PO-CHH,5469.3697,,,,
PO-CHH,5471.4655,,,,
PO-CHH,5479.3541,,,,
PO-CHH,5480.3381,,,,
PO-CHH,5497.3646,,,,
PO-CHH,5568.4819,,,,
PO-CHH,5569.4659,,,,
PO-CHH,5583.3836,,,,
PO-CHH,5586.4925,,,,
PO-CHH,5600.4102,,,,
PO-CHH,5610.3945,,,,
PO-CHH,5611.3786,,,,
PO-CHH,5628.4051,,,,
PO-CHH,5683.5088,,,,
PO-CHH,5684.4929,,,,
PO-CHH,5701.5194,,,,
PO-CHH,5730.4521,,,,
PO-CHH,5747.4786,,,,
PO-CHH,5757.463,,,,
PO-CHH,5758.447,,,,
PO-CHH,5775.4735,,,,
PO-CHH,5786.518,,,,
PO-CHH,5787.502,,,,
PO-CHH,5804.5286,,,,
PO-CHH,5859.4946,,,,
PO-CHH,5876.5212,,,,
PO-CHH,5885.5864,,,,
PO-CHH,5886.5055,,,,
PO-CHH,5886.5705,,,,
PO-CHH,5887.4896,,,,
PO-CHH,5903.597,,,,
PO-CHH,5904.5161,,,,
PO-CHH,5960.5423,,,,
PO-CHH,5977.5689,,,,
PO-CHH,5987.5532,,,,
PO-CHH,5988.5372,,,,
PO-CHH,6005.5638,,,,
PO-CHH,6022.6454,,,,
PO-CHH,6023.6294,,,,
PO-CHH,6040.6559,,,,
PO-CHH,6063.5515,,,,
PO-CHH,6080.5781,,,,
PO-CHH,6090.5624,,,,
PO-CHH,6091.5464,,,,
PO-CHH,6108.573,,,,
PO-CHH,6151.6879,,,,
PO-CHH,6152.672,,,,
PO-CHH,6162.6199,,,,
PO-CHH,6169.6985,,,,
PO-CHH,6179.6465,,,,
PO-CHH,6189.6308,,,,
PO-CHH,6190.6148,,,,
PO-CHH,6207.6414,,,,
PO-CHH,6264.772,,,,
PO-CHH,6265.756,,,,
PO-CHH,6282.7826,,,,
PO-CHH,6290.6785,,,,
PO-CHH,6307.7051,,,,
PO-CHH,6317.6894,,,,
PO-CHH,6318.6734,,,,
PO-CHH,6335.7,,,,
PO-CHH,6393.8146,,,,
PO-CHH,6394.7986,,,,
PO-CHH,6411.8252,,,,
PO-CHH,6419.7211,,,,
PO-CHH,6436.7476,,,,
PO-CHH,6446.732,,,,
PO-CHH,6447.716,,,,
PO-CHH,6464.7426,,,,
PO-CHH,6507.8575,,,,
PO-CHH,6508.8415,,,,
PO-CHH,6525.8681,,,,
PO-CHH,6532.8052,,,,
PO-CHH,6549.8317,,,,
PO-CHH,6559.8161,,,,
PO-CHH,6560.8001,,,,
PO-CHH,6577.8266,,,,
PO-CHH,6654.9259,,,,
PO-CHH,6655.91,,,,
PO-CHH,6672.9365,,,,
PO-CHH,6679.8736,,,,
PO-CHH,6696.9001,,,,
PO-CHH,6706.8845,,,,
PO-CHH,6707.8685,,,,
PO-CHH,6724.895,,,,
PO-CHH,6768.01,,,,
PO-CHH,6768.994,,,,
PO-CHH,6786.0206,,,,
PO-CHH,6839.0471,,,,
PO-CHH,6840.0311,,,,
PO-CHH,6842.9369,,,,
PO-CHH,6857.0577,,,,
PO-CHH,6859.9635,,,,
PO-CHH,6869.9478,,,,
PO-CHH,6870.9318,,,,
PO-CHH,6887.9584,,,,
PO-CHH,6939.9897,,,,
PO-CHH,6957.0162,,,,
PO-CHH,6967.0006,,,,
PO-CHH,6967.9846,,,,
PO-CHH,6985.0111,,,,
PO-CHH,6995.1482,,,,
PO-CHH,6996.1322,,,,
PO-CHH,7013.1588,,,,
PO-CHH,7069.0323,,,,
PO-CHH,7086.0588,,,,
PO-CHH,7096.0432,,,,
PO-CHH,7097.0272,,,,
PO-CHH,7110.1752,,,,
PO-CHH,7111.1592,,,,
PO-CHH,7114.0537,,,,
PO-CHH,7128.1857,,,,
PO-CHH,7184.0592,,,,
PO-CHH,7201.0858,,,,
PO-CHH,7211.0701,,,,
PO-CHH,7212.0541,,,,
PO-CHH,7229.0807,,,,
PO-CHH,7273.2385,,,,
PO-CHH,7274.2225,,,,
PO-CHH,7291.2491,,,,
PO-CHH,7315.0997,,,,
PO-CHH,7332.1262,,,,
PO-CHH,7342.1106,,,,
PO-CHH,7343.0946,,,,
PO-CHH,7360.1211,,,,
PO-CHH,7372.3069,,,,
PO-CHH,7373.2909,,,,
PO-CHH,7390.3175,,,,
PO-CHH,7428.1838,,,,
PO-CHH,7429.3284,,,,
PO-CHH,7430.3124,,,,
PO-CHH,7445.2103,,,,
PO-CHH,7447.3389,,,,
PO-CHH,7455.1946,,,,
PO-CHH,7456.1787,,,,
PO-CHH,7473.2052,,,,
PO-CHH,7541.2678,,,,
PO-CHH,7557.4233,,,,
PO-CHH,7558.2944,,,,
PO-CHH,7558.4074,,,,
PO-CHH,7568.2787,,,,
PO-CHH,7569.2627,,,,
PO-CHH,7575.4339,,,,
PO-CHH,7586.2893,,,,
PO-CHH,7640.3362,,,,
PO-CHH,7657.3628,,,,
PO-CHH,7660.4325,,,,
PO-CHH,7661.4165,,,,
PO-CHH,7667.3471,,,,
PO-CHH,7668.3311,,,,
PO-CHH,7678.4431,,,,
PO-CHH,7685.3577,,,,
PO-CHH,7747.4646,,,,
PO-CHH,7748.4486,,,,
PO-CHH,7765.4751,,,,
PO-CHH,7796.4373,,,,
PO-CHH,7813.4639,,,,
PO-CHH,7823.4482,,,,
PO-CHH,7824.4323,,,,
PO-CHH,7834.4966,,,,
PO-CHH,7835.4806,,,,
PO-CHH,7841.4588,,,,
PO-CHH,7852.5072,,,,
PO-CHH,7911.4643,,,,
PO-CHH,7928.4908,,,,
PO-CHH,7938.4752,,,,
PO-CHH,7939.4592,,,,
PO-CHH,7949.5235,,,,
PO-CHH,7950.5075,,,,
PO-CHH,7956.4857,,,,
PO-CHH,7967.5341,,,,
PO-CHH,7982.5014,,,,
PO-CHH,7999.5279,,,,
PO-CHH,8009.5123,,,,
PO-CHH,8010.4963,,,,
PO-CHH,8027.5229,,,,
PO-CHH,8095.5855,,,,
PO-CHH,8112.5869,,,,
PO-CHH,8112.612,,,,
PO-CHH,8113.5709,,,,
PO-CHH,8122.5964,,,,
PO-CHH,8123.5804,,,,
PO-CHH,8130.5974,,,,
PO-CHH,8140.6069,,,,
PO-CHH,8158.6175,,,,
PO-CHH,8225.6709,,,,
PO-CHH,8226.6549,,,,
PO-CHH,8243.6815,,,,
PO-CHH,8251.6866,,,,
PO-CHH,8268.7131,,,,
PO-CHH,8278.6975,,,,
PO-CHH,8279.6815,,,,
PO-CHH,8296.708,,,,
PO-CHH,8314.7186,,,,
PO-CHH,8353.7295,,,,
PO-CHH,8354.7135,,,,
PO-CHH,8371.7401,,,,
PO-CHH-pyro-Q,4711.0857,,,,
PO-CHH-pyro-Q,4738.0966,,,,
PO-CHH-pyro-Q,4739.0806,,,,
PO-CHH-pyro-Q,4825.1287,,,,
PO-CHH-pyro-Q,4852.1396,,,,
PO-CHH-pyro-Q,4853.1236,,,,
PO-CHH-pyro-Q,4928.1378,,,,
PO-CHH-pyro-Q,4955.1487,,,,
PO-CHH-pyro-Q,4956.1328,,,,
PO-CHH-pyro-Q,5075.2063,,,,
PO-CHH-pyro-Q,5102.2172,,,,
PO-CHH-pyro-Q,5103.2012,,,,
PO-CHH-pyro-Q,5190.2332,,,,
PO-CHH-pyro-Q,5217.2441,,,,
PO-CHH-pyro-Q,5218.2281,,,,
PO-CHH-pyro-Q,5304.2761,,,,
PO-CHH-pyro-Q,5331.287,,,,
PO-CHH-pyro-Q,5332.271,,,,
PO-CHH-pyro-Q,5435.3166,,,,
PO-CHH-pyro-Q,5462.3275,,,,
PO-CHH-pyro-Q,5463.3115,,,,
PO-CHH-pyro-Q,5566.3571,,,,
PO-CHH-pyro-Q,5593.368,,,,
PO-CHH-pyro-Q,5594.352,,,,
PO-CHH-pyro-Q,5713.4255,,,,
PO-CHH-pyro-Q,5740.4364,,,,
PO-CHH-pyro-Q,5741.4204,,,,
PO-CHH-pyro-Q,5842.4681,,,,
PO-CHH-pyro-Q,5869.479,,,,
PO-CHH-pyro-Q,5870.463,,,,
PO-CHH-pyro-Q,5943.5158,,,,
PO-CHH-pyro-Q,5970.5267,,,,
PO-CHH-pyro-Q,5971.5107,,,,
PO-CHH-pyro-Q,6046.525,,,,
PO-CHH-pyro-Q,6073.5359,,,,
PO-CHH-pyro-Q,6074.5199,,,,
PO-CHH-pyro-Q,6145.5934,,,,
PO-CHH-pyro-Q,6172.6043,,,,
PO-CHH-pyro-Q,6173.5883,,,,
PO-CHH-pyro-Q,6273.652,,,,
PO-CHH-pyro-Q,6300.6629,,,,
PO-CHH-pyro-Q,6301.6469,,,,
PO-CHH-pyro-Q,6402.6945,,,,
PO-CHH-pyro-Q,6429.7054,,,,
PO-CHH-pyro-Q,6430.6895,,,,
PO-CHH-pyro-Q,6515.7786,,,,
PO-CHH-pyro-Q,6542.7895,,,,
PO-CHH-pyro-Q,6543.7735,,,,
PO-CHH-pyro-Q,6662.847,,,,
PO-CHH-pyro-Q,6689.8579,,,,
PO-CHH-pyro-Q,6690.8419,,,,
PO-CHH-pyro-Q,6825.9104,,,,
PO-CHH-pyro-Q,6852.9213,,,,
PO-CHH-pyro-Q,6853.9053,,,,
PO-CHH-pyro-Q,6922.9631,,,,
PO-CHH-pyro-Q,6949.974,,,,
PO-CHH-pyro-Q,6950.958,,,,
PO-CHH-pyro-Q,7052.0057,,,,
PO-CHH-pyro-Q,7079.0166,,,,
PO-CHH-pyro-Q,7080.0006,,,,
PO-CHH-pyro-Q,7167.0327,,,,
PO-CHH-pyro-Q,7194.0436,,,,
PO-CHH-pyro-Q,7195.0276,,,,
PO-CHH-pyro-Q,7298.0731,,,,
PO-CHH-pyro-Q,7325.084,,,,
PO-CHH-pyro-Q,7326.0681,,,,
PO-CHH-pyro-Q,7411.1572,,,,
PO-CHH-pyro-Q,7438.1681,,,,
PO-CHH-pyro-Q,7439.1521,,,,
PO-CHH-pyro-Q,7524.2413,,,,
PO-CHH-pyro-Q,7551.2522,,,,
PO-CHH-pyro-Q,7552.2362,,,,
PO-CHH-pyro-Q,7623.3097,,,,
PO-CHH-pyro-Q,7650.3206,,,,
PO-CHH-pyro-Q,7651.3046,,,,
PO-CHH-pyro-Q,7779.4108,,,,
PO-CHH-pyro-Q,7806.4217,,,,
PO-CHH-pyro-Q,7807.4057,,,,
PO-CHH-pyro-Q,7894.4377,,,,
PO-CHH-pyro-Q,7921.4486,,,,
PO-CHH-pyro-Q,7922.4326,,,,
PO-CHH-pyro-Q,7965.4748,,,,
PO-CHH-pyro-Q,7992.4857,,,,
PO-CHH-pyro-Q,7993.4698,,,,
PO-CHH-pyro-Q,8078.5589,,,,
PO-CHH-pyro-Q,8105.5698,,,,
PO-CHH-pyro-Q,8106.5538,,,,
PO-CHH-pyro-Q,8141.5909,,,,
PO-CHH-pyro-Q,8234.66,,,,
PO-CHH-pyro-Q,8261.6709,,,,
PO-CHH-pyro-Q,8262.6549,,,,
PO-CHH-pyro-Q,8297.6921,,,,
PO-CHH-pyro-Q,8336.7029,,,,
PO-CHH-pyro-Q,8337.687,,,,
